OBS,DURATION,NEW_CAR,USED_CAR,FURNITURE,RADIO_TV,EDUCATION,RETRAINING,INSTALL_RATE,CO_APPLICANT,GUARANTOR,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE,AMOUNT,CHK_ACCT,HISTORY,SAV_ACCT,EMPLOYMENT,PRESENT_RESIDENT,JOB
695,24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,1,0,1,2284,3,2,0,3,2,2
696,6,0,1,0,0,0,0,2,0,0,0,0,50,0,1,0,1,1,0,0,1,1236,3,2,2,2,4,2
697,12,0,0,0,1,0,0,4,0,1,1,0,29,0,0,1,2,1,0,1,1,1103,1,2,0,3,3,2
698,12,1,0,0,0,0,0,1,0,0,0,0,38,0,0,1,1,1,0,0,1,926,3,4,0,0,2,0
699,18,0,0,0,1,0,0,4,0,0,0,0,24,0,0,1,2,1,0,0,1,1800,3,4,0,2,2,2
700,15,0,0,0,0,1,0,4,0,0,0,0,40,0,1,0,1,1,1,0,1,1905,2,2,0,4,4,3
701,12,0,0,1,0,0,0,4,0,0,0,0,29,0,1,0,1,1,0,0,0,1123,3,2,2,2,4,1
702,48,0,1,0,0,0,0,4,0,0,0,1,46,0,0,0,2,1,1,0,0,6331,0,4,0,4,4,2
703,24,0,0,0,1,0,0,4,0,0,0,1,47,0,0,0,1,1,1,0,1,1377,2,2,1,4,2,2
704,30,0,0,0,0,0,1,4,0,0,0,0,41,1,0,1,2,1,0,0,1,2503,1,3,1,4,2,2
705,27,0,0,0,0,0,1,4,0,0,0,0,32,0,0,1,1,2,1,0,1,2528,1,2,0,1,1,2
706,15,1,0,0,0,0,0,1,0,0,0,1,35,0,0,0,1,1,0,0,1,5324,3,2,2,4,4,2
707,48,1,0,0,0,0,0,3,0,0,0,0,24,0,0,1,1,1,0,0,0,6560,1,2,1,3,2,2
708,12,0,0,1,0,0,0,4,0,0,0,0,25,0,1,0,2,1,0,0,0,2969,1,0,0,1,3,2
709,9,0,0,0,1,0,0,4,0,0,1,0,25,0,0,1,1,1,0,0,1,1206,1,2,0,4,4,2
710,9,0,0,0,1,0,0,2,0,0,1,0,37,0,0,1,1,2,0,0,1,2118,1,2,0,2,2,1
711,18,0,0,0,1,0,0,4,0,0,0,0,32,1,0,1,2,1,1,0,1,629,3,4,2,4,3,3
712,6,0,0,0,0,1,0,4,0,0,0,1,35,0,0,0,1,1,0,0,0,1198,0,1,0,4,4,2
713,21,0,1,0,0,0,0,4,0,0,1,0,46,0,0,1,1,1,1,0,1,2476,3,2,4,4,4,3
714,9,0,0,0,1,0,0,4,0,0,1,0,25,0,0,1,2,1,0,0,1,1138,0,4,0,2,4,1
715,60,1,0,0,0,0,0,4,0,0,0,1,27,0,0,1,1,1,1,0,0,14027,1,2,0,3,2,3
716,30,0,1,0,0,0,0,1,0,0,0,0,63,0,0,1,2,1,0,0,1,7596,3,4,4,4,4,2
717,30,0,0,0,1,0,0,3,0,0,0,0,40,0,0,1,2,2,1,0,1,3077,3,4,4,4,2,2
718,18,0,0,0,1,0,0,4,0,0,0,1,32,0,0,0,1,1,1,0,1,1505,3,2,0,2,2,3
719,24,0,0,0,1,0,0,3,0,0,0,0,31,0,0,1,2,1,1,0,1,3148,2,4,4,2,2,2
720,20,0,1,0,0,0,0,3,0,0,0,0,31,1,0,1,2,1,1,0,1,6148,1,0,1,4,4,2
721,9,0,0,0,1,0,0,4,0,0,0,0,34,0,0,1,2,1,1,0,0,1337,2,0,0,1,2,3
722,6,0,0,0,0,1,0,4,0,0,0,0,24,1,1,0,1,2,0,0,0,433,1,1,3,1,2,2
723,12,1,0,0,0,0,0,4,0,0,1,0,24,0,0,1,1,1,0,0,0,1228,0,2,0,2,2,1
724,9,0,0,0,1,0,0,4,0,0,1,0,66,0,0,1,1,1,0,0,1,790,1,2,2,2,3,1
725,27,1,0,0,0,0,0,3,0,0,1,0,21,0,1,0,1,1,0,0,0,2570,3,2,0,2,3,2
726,6,1,0,0,0,0,0,2,0,0,1,0,41,1,0,1,2,1,0,0,1,250,3,4,3,2,2,1
727,15,0,0,0,1,0,0,2,0,0,0,0,47,0,0,1,2,1,0,0,1,1316,3,4,2,2,2,1
728,18,0,0,0,1,0,0,4,0,0,0,0,25,1,1,0,2,1,0,0,0,1882,0,2,0,2,4,2
729,48,0,0,0,0,0,1,4,0,0,0,1,59,0,1,0,1,1,0,0,0,6416,1,1,0,4,3,2
730,24,0,0,0,0,0,1,2,0,0,1,0,36,0,0,1,2,1,1,0,1,1275,2,4,3,2,4,2
731,24,0,0,0,1,0,0,1,0,0,0,0,33,0,0,1,1,1,0,0,1,6403,1,3,0,1,2,2
732,24,0,0,0,1,0,0,2,0,0,1,0,21,0,1,0,1,2,0,0,0,1987,0,2,0,2,4,1
733,8,0,0,0,1,0,0,4,0,1,1,0,44,0,0,1,1,1,0,0,1,760,1,2,0,3,2,1
734,24,0,1,0,0,0,0,2,0,0,0,0,28,0,1,0,1,1,1,0,1,2603,3,2,3,2,4,2
735,4,1,0,0,0,0,0,1,0,0,1,0,37,0,0,1,1,2,0,0,1,3380,3,4,0,3,1,2
736,36,0,0,0,0,0,0,3,0,0,0,1,29,1,0,1,1,1,0,0,1,3990,1,1,4,1,2,0
737,24,0,1,0,0,0,0,1,0,0,0,0,23,0,1,0,2,1,0,0,0,11560,1,2,0,2,4,3
738,18,1,0,0,0,0,0,3,0,0,0,0,35,0,0,1,1,2,1,0,1,4380,0,2,1,2,4,1
739,6,1,0,0,0,0,0,1,0,0,0,1,45,0,0,1,2,2,1,0,1,6761,3,4,0,3,3,3
740,30,0,0,0,0,0,1,4,0,0,0,0,26,0,1,0,2,1,0,0,0,4280,1,0,1,2,4,1
741,24,1,0,0,0,0,0,2,0,0,0,0,32,1,0,1,1,1,0,0,1,2325,0,1,1,3,3,2
742,10,0,0,0,1,0,0,4,0,0,1,0,23,1,0,1,1,1,0,0,1,1048,1,1,0,2,4,1
743,21,0,0,0,1,0,0,4,0,0,0,0,41,0,0,1,1,1,1,0,1,3160,3,2,4,4,3,2
744,24,0,0,1,0,0,0,4,0,0,1,0,22,1,0,1,1,1,1,0,1,2483,0,1,2,2,4,2
745,39,0,0,1,0,0,0,4,0,0,0,0,30,0,0,1,2,1,1,0,1,14179,0,4,4,3,4,3
746,13,0,0,0,0,0,1,3,0,0,0,0,28,1,0,1,2,1,0,0,1,1797,0,4,0,1,1,1
747,15,1,0,0,0,0,0,1,0,0,0,0,23,0,1,0,1,1,0,0,1,2511,0,2,0,0,4,2
748,12,1,0,0,0,0,0,3,0,0,1,0,37,0,0,1,1,1,0,0,0,1274,0,2,0,1,1,1
749,21,0,1,0,0,0,0,1,0,0,0,0,26,0,0,1,1,1,0,0,1,5248,3,2,4,2,3,2
750,15,0,1,0,0,0,0,2,0,0,0,0,33,0,0,1,1,1,0,0,1,3029,3,2,0,3,2,2
751,6,0,0,1,0,0,0,2,0,0,0,0,49,1,0,1,1,1,1,0,1,428,0,2,0,4,1,2
752,18,1,0,0,0,0,0,1,0,0,0,0,23,0,0,1,1,1,0,0,0,976,0,2,0,1,2,1
753,12,0,0,0,0,0,1,2,0,0,1,0,23,0,1,0,1,1,0,0,1,841,1,2,1,3,4,1
754,30,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,1,5771,3,4,0,3,2,2
755,12,0,0,0,0,0,0,4,0,0,0,1,55,0,0,0,2,2,0,0,0,1555,3,3,3,4,4,2
756,24,1,0,0,0,0,0,4,0,0,0,1,32,0,1,0,1,1,0,0,0,1285,0,2,4,3,4,2
757,6,1,0,0,0,0,0,1,0,0,1,0,74,0,0,1,3,2,0,1,1,1299,2,4,0,2,1,0
758,15,0,0,0,1,0,0,3,0,0,0,1,39,0,0,0,2,1,1,0,0,1271,2,4,4,2,4,2
759,24,1,0,0,0,0,0,2,0,1,1,0,31,0,0,1,1,1,1,0,1,1393,3,2,0,2,2,2
760,12,1,0,0,0,0,0,4,0,0,0,0,35,0,0,1,2,1,0,0,0,691,0,4,0,4,3,2
761,15,1,0,0,0,0,0,1,0,0,0,0,59,0,0,1,1,1,1,0,1,5045,3,4,4,4,4,2
762,18,0,0,1,0,0,0,4,0,0,1,0,24,0,1,0,2,1,0,0,0,2124,0,4,0,2,4,2
763,12,0,0,0,1,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,1,2214,0,2,0,2,3,1
764,21,1,0,0,0,0,0,4,0,0,0,1,30,0,0,0,1,1,1,0,0,12680,3,4,4,4,4,3
765,24,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,1,0,1,2463,3,4,1,3,3,2
766,12,0,0,0,1,0,0,3,0,1,1,0,40,1,0,1,2,1,0,0,1,1155,1,2,0,4,3,1
767,30,0,0,1,0,0,0,2,0,0,0,0,31,0,0,1,1,1,0,0,0,3108,0,2,0,1,4,1
768,10,0,1,0,0,0,0,1,0,0,1,0,31,0,1,0,1,1,0,0,1,2901,3,2,4,1,4,2
769,12,0,0,1,0,0,0,1,0,0,0,0,28,0,1,0,3,1,1,0,1,3617,1,4,0,4,4,2
770,12,0,0,0,1,0,0,2,0,0,1,0,63,0,0,1,2,1,1,0,1,1655,3,4,0,4,4,1
771,24,0,1,0,0,0,0,2,0,0,1,0,26,0,1,0,1,1,0,0,1,2812,0,2,4,4,4,2
772,36,0,0,0,0,1,0,3,0,0,0,1,25,0,0,1,2,1,1,0,0,8065,0,4,0,2,2,3
773,21,0,1,0,0,0,0,1,0,0,0,0,36,0,0,1,1,1,1,0,1,3275,3,4,0,4,4,3
774,24,0,0,0,1,0,0,4,0,0,0,0,52,1,0,1,2,1,0,0,1,2223,3,4,1,4,4,2
775,12,1,0,0,0,0,0,2,0,0,0,1,66,1,0,0,3,1,0,0,1,1480,2,4,2,0,4,0
776,24,1,0,0,0,0,0,4,0,0,1,0,25,0,1,0,1,1,0,0,0,1371,0,2,4,2,4,2
777,36,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,2,1,1,0,1,3535,3,4,0,3,4,2
778,18,0,0,0,1,0,0,4,0,1,1,0,25,0,0,1,1,1,0,0,1,3509,0,2,0,3,1,2
779,36,0,1,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,1,0,1,5711,3,4,3,4,2,3
780,18,0,0,0,0,0,0,2,0,0,0,0,67,0,0,1,1,1,1,0,1,3872,1,2,0,0,4,2
781,39,0,0,0,1,0,0,2,0,1,1,0,25,0,0,1,2,1,0,0,0,4933,1,4,0,3,2,2
782,24,1,0,0,0,0,0,4,0,0,1,0,60,0,0,1,1,1,1,0,1,1940,3,4,3,4,4,2
783,12,0,0,0,0,0,0,2,0,0,1,0,31,0,0,1,1,1,1,0,1,1410,1,0,0,2,2,1
784,12,1,0,0,0,0,0,4,0,0,0,0,23,1,0,1,1,1,0,0,0,836,1,2,1,1,2,1
785,20,0,1,0,0,0,0,1,0,0,1,0,60,0,0,1,1,1,1,0,1,6468,1,2,4,0,4,3
786,18,0,0,0,0,0,1,4,0,0,0,0,35,0,0,1,1,1,1,0,1,1941,1,2,3,2,2,1
787,22,0,0,0,1,0,0,3,0,0,0,0,40,0,0,1,1,1,0,0,1,2675,3,2,2,4,4,2
788,48,0,1,0,0,0,0,4,0,0,0,0,38,0,0,1,2,2,1,0,1,2751,3,4,4,4,3,2
789,48,0,0,0,0,1,0,4,0,0,0,1,50,0,0,0,1,1,0,0,0,6224,1,3,0,4,4,2
790,40,0,0,0,0,1,0,4,0,0,0,1,27,1,0,1,1,1,1,0,0,5998,0,4,0,2,3,2
791,21,0,0,0,0,0,1,2,0,0,0,0,39,0,0,1,1,2,0,0,0,1188,1,2,0,4,4,2
792,24,0,1,0,0,0,0,3,0,0,0,0,41,0,0,1,1,2,1,0,1,6313,3,2,4,4,4,3
793,6,0,0,1,0,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,1221,3,4,4,2,2,2
794,24,0,0,1,0,0,0,3,0,0,0,1,51,0,0,0,1,1,0,0,1,2892,2,2,0,4,4,2
795,24,0,0,1,0,0,0,4,0,0,0,1,32,0,1,0,1,1,1,0,1,3062,3,2,2,4,3,2
796,9,0,0,1,0,0,0,2,0,0,0,0,22,0,1,0,1,1,0,0,1,2301,3,2,1,1,4,2
797,18,0,1,0,0,0,0,1,0,0,0,0,51,0,0,0,1,2,1,0,0,7511,0,2,4,4,4,2
798,12,0,0,1,0,0,0,2,0,0,0,0,22,0,1,0,2,1,0,0,1,1258,3,4,0,1,4,1
799,24,1,0,0,0,0,0,4,0,0,0,0,54,0,0,1,2,1,1,0,1,717,3,3,4,4,4,2
800,9,1,0,0,0,0,0,4,0,0,1,0,35,0,0,1,1,1,0,0,1,1549,1,2,4,1,2,0
801,24,0,0,0,0,1,0,4,0,0,0,1,54,0,0,0,2,2,0,0,1,1597,3,4,0,4,4,2
802,18,0,0,0,1,0,0,3,0,1,1,0,48,1,1,0,2,1,1,0,1,1795,1,4,0,4,4,1
803,20,0,0,1,0,0,0,1,0,0,0,0,24,0,0,1,2,1,0,0,1,4272,0,4,0,4,4,2
804,12,0,0,0,1,0,0,4,0,0,0,0,35,0,0,1,2,1,0,0,1,976,3,4,4,4,4,2
805,12,1,0,0,0,0,0,1,0,0,1,0,24,0,1,0,1,1,0,0,1,7472,1,2,4,0,2,0
806,36,1,0,0,0,0,0,2,0,0,0,0,24,0,0,1,1,1,1,0,0,9271,0,2,0,3,1,2
807,6,0,0,0,1,0,0,3,0,0,1,0,26,0,0,1,1,1,0,1,1,590,1,2,0,1,3,1
808,12,0,0,0,1,0,0,4,0,0,1,0,65,0,0,1,4,1,0,0,1,930,3,4,4,4,4,2
809,42,0,1,0,0,0,0,1,0,0,0,1,55,1,0,0,1,1,1,0,1,9283,1,1,0,0,2,3
810,15,1,0,0,0,0,0,2,0,0,1,0,26,0,1,0,2,1,0,0,0,1778,1,0,0,1,1,0
811,8,0,0,0,0,0,1,3,0,0,1,0,26,0,0,1,1,1,1,0,1,907,1,2,0,1,2,2
812,6,0,0,0,1,0,0,3,0,1,1,0,28,1,0,1,1,1,0,0,1,484,1,2,0,3,3,1
813,36,0,1,0,0,0,0,4,0,0,0,0,24,0,0,1,2,1,1,0,0,9629,0,4,0,3,4,2
814,48,0,0,0,0,0,0,3,0,0,0,0,54,0,0,1,1,1,0,0,0,3051,0,2,0,2,4,2
815,48,1,0,0,0,0,0,4,0,0,0,1,46,0,0,0,1,2,0,0,0,3931,0,2,0,3,4,2
816,36,1,0,0,0,0,0,2,0,0,0,0,54,0,1,0,1,1,0,0,1,7432,1,3,0,2,2,2
817,6,0,0,0,0,0,0,1,0,0,1,0,62,0,0,1,1,1,0,0,1,1338,3,2,2,2,4,2
818,6,0,0,0,1,0,0,1,0,0,0,0,24,0,1,0,2,1,1,0,1,1554,3,4,0,3,2,2
819,36,0,0,0,0,0,0,2,1,0,0,0,43,0,0,1,1,1,0,0,1,15857,0,2,0,0,3,3
820,18,0,0,0,1,0,0,4,0,0,1,0,26,1,0,1,1,1,0,0,0,1345,0,2,0,2,3,2
821,12,1,0,0,0,0,0,3,0,0,1,0,27,0,0,1,2,1,1,0,1,1101,3,2,0,2,2,2
822,12,0,0,0,1,0,0,3,0,0,0,0,24,0,0,1,1,1,0,0,1,3016,2,2,0,2,1,2
823,36,0,0,1,0,0,0,2,0,0,0,0,41,1,0,1,1,2,0,0,0,2712,0,2,0,4,2,2
824,8,1,0,0,0,0,0,4,0,0,1,0,47,0,0,1,2,1,0,0,1,731,0,4,0,4,4,1
825,18,0,0,1,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,3780,3,4,0,1,2,3
826,21,1,0,0,0,0,0,4,0,0,0,0,30,0,0,1,2,1,1,0,1,1602,0,4,0,4,3,2
827,18,1,0,0,0,0,0,1,0,0,1,0,33,1,1,0,3,1,1,0,0,3966,0,4,0,4,4,2
828,18,0,0,0,0,0,1,2,0,0,0,0,36,1,0,1,2,2,0,0,0,4165,3,0,0,2,2,2
829,36,0,1,0,0,0,0,3,0,0,0,1,47,0,0,0,1,1,0,0,0,8335,0,2,4,4,4,2
830,48,0,0,0,0,0,1,4,0,0,0,1,38,0,0,0,1,2,1,0,1,6681,1,3,4,2,4,2
831,24,0,0,0,0,0,1,4,0,0,0,0,44,0,0,1,2,2,1,0,1,2375,3,3,2,2,2,2
832,18,1,0,0,0,0,0,4,0,0,0,0,23,0,1,0,1,1,1,0,0,1216,0,2,0,1,3,2
833,45,0,0,0,0,0,1,2,0,0,0,0,29,0,1,0,2,1,0,0,0,11816,0,0,0,4,4,2
834,24,0,0,0,1,0,0,2,0,0,0,0,42,0,0,1,1,1,1,0,1,5084,1,2,4,4,4,2
835,15,0,0,0,1,0,0,2,0,0,1,0,25,0,0,1,1,1,0,0,0,2327,2,2,0,1,3,1
836,12,1,0,0,0,0,0,4,0,0,0,0,48,1,0,1,2,1,0,0,0,1082,0,0,0,2,4,2
837,12,0,0,0,1,0,0,4,0,0,0,0,21,0,0,1,1,1,0,0,1,886,3,2,4,2,2,2
838,4,0,0,1,0,0,0,1,0,0,1,0,23,0,1,0,1,2,0,0,1,601,3,2,0,1,3,1
839,24,0,1,0,0,0,0,4,0,0,0,0,63,0,0,1,2,1,1,0,1,2957,0,4,0,4,4,2
840,24,0,0,0,1,0,0,4,1,0,1,0,46,0,0,1,2,1,0,0,1,2611,3,4,0,4,3,2
841,36,0,0,1,0,0,0,4,0,0,0,0,29,0,0,1,1,1,0,0,0,5179,0,2,0,3,2,2
842,21,0,1,0,0,0,0,3,0,0,1,0,28,1,0,1,2,1,0,0,1,2993,3,3,0,2,2,1
843,18,0,0,0,0,0,0,4,0,0,1,0,23,0,0,1,1,1,0,0,0,1943,3,2,0,1,4,2
844,24,0,0,0,0,0,1,4,0,0,0,0,50,1,0,1,1,1,1,0,1,1559,3,1,0,3,4,2
845,18,0,0,1,0,0,0,4,0,0,0,0,47,1,0,1,3,2,1,0,1,3422,3,2,0,4,4,2
846,21,0,0,1,0,0,0,2,0,0,0,0,35,0,0,1,1,1,1,0,1,3976,1,2,4,3,3,2
847,18,1,0,0,0,0,0,2,0,0,0,0,68,0,1,0,2,1,0,0,0,6761,3,2,4,2,4,2
848,24,1,0,0,0,0,0,4,0,0,1,0,28,0,0,1,1,1,0,0,1,1249,3,2,0,1,2,2
849,9,0,0,0,1,0,0,3,0,0,1,0,59,0,0,1,1,1,0,0,1,1364,0,2,0,3,4,2
850,12,0,0,0,1,0,0,4,0,0,1,0,57,1,0,1,1,1,0,0,0,709,0,2,0,4,4,1
851,20,1,0,0,0,0,0,4,0,1,0,0,33,1,1,0,2,1,0,1,0,2235,0,4,0,2,2,2
852,24,0,1,0,0,0,0,3,0,0,0,0,43,0,0,1,2,1,1,0,1,4042,3,4,4,3,4,2
853,15,0,0,0,1,0,0,4,0,0,0,1,35,0,0,0,2,1,1,0,1,1471,3,4,0,2,4,2
854,18,1,0,0,0,0,0,4,0,0,0,1,32,0,0,0,2,2,0,0,0,1442,0,1,0,3,4,1
855,36,1,0,0,0,0,0,2,0,0,0,0,45,0,0,1,2,2,1,0,1,10875,3,3,0,4,2,2
856,24,1,0,0,0,0,0,4,0,0,1,0,33,0,0,1,1,1,1,0,1,1474,3,2,1,1,3,2
857,10,0,0,0,0,0,0,4,0,0,0,0,40,0,0,1,1,1,1,0,1,894,3,2,4,3,3,2
858,15,0,0,1,0,0,0,4,0,0,0,1,28,0,0,0,1,1,1,0,1,3343,3,4,0,2,2,2
859,15,1,0,0,0,0,0,3,0,0,0,0,29,0,0,1,1,1,1,0,0,3959,0,2,0,2,2,2
860,9,1,0,0,0,0,0,1,0,1,1,0,26,0,1,0,1,2,0,1,1,3577,3,2,1,2,2,2
861,24,0,1,0,0,0,0,4,0,0,1,0,27,0,0,1,2,1,0,0,1,5804,3,4,3,2,2,2
862,18,0,0,0,0,0,1,4,0,0,0,0,28,0,0,1,1,1,1,0,0,2169,3,3,0,2,2,2
863,24,0,0,0,1,0,0,4,0,0,1,0,35,0,0,1,1,1,1,0,0,2439,0,2,0,1,4,2
864,27,0,0,1,0,0,0,4,0,0,1,0,32,1,0,1,2,2,1,0,1,4526,3,4,3,1,2,1
865,10,0,0,1,0,0,0,2,0,0,1,0,25,1,1,0,1,1,0,0,0,2210,3,2,0,2,2,1
866,15,0,0,1,0,0,0,2,0,0,0,0,20,0,1,0,1,1,0,0,1,2221,3,2,2,2,4,2
867,18,0,0,0,1,0,0,4,0,0,0,0,27,1,0,1,1,1,0,0,1,2389,0,2,0,1,1,2
868,12,0,0,1,0,0,0,2,0,0,0,0,42,1,0,1,1,1,0,0,1,3331,3,4,0,4,4,2
869,36,0,0,0,0,0,1,3,0,0,0,0,37,0,0,1,2,1,0,0,1,7409,3,2,4,4,2,2
870,12,0,0,1,0,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,1,652,0,2,0,4,4,2
871,36,0,0,1,0,0,0,2,0,0,0,0,40,0,0,1,2,1,1,0,1,7678,3,3,2,3,4,2
872,6,1,0,0,0,0,0,1,0,0,1,0,46,0,0,1,2,2,0,1,1,1343,2,4,0,4,4,2
873,24,0,0,0,0,0,1,4,0,0,1,0,26,0,0,1,2,1,1,0,1,1382,0,4,1,3,1,2
874,15,0,0,0,0,0,0,4,0,0,1,0,24,0,0,1,1,1,0,0,1,874,3,2,4,1,1,2
875,12,0,0,1,0,0,0,2,1,0,0,0,29,0,0,1,1,2,0,0,1,3590,0,2,0,2,2,1
876,11,1,0,0,0,0,0,4,0,0,0,0,40,0,0,1,2,1,0,0,1,1322,1,4,3,2,4,2
877,18,0,0,0,1,0,0,3,1,0,0,1,36,1,0,0,1,1,1,0,1,1940,0,1,0,1,4,3
878,36,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,3595,3,2,0,4,2,2
879,9,1,0,0,0,0,0,3,0,0,0,1,27,0,0,0,1,1,1,0,0,1422,0,2,0,1,2,3
880,30,0,0,0,1,0,0,2,0,0,0,0,36,0,0,1,2,1,0,0,1,6742,3,4,4,3,3,2
881,24,0,1,0,0,0,0,3,0,0,0,0,38,0,0,1,1,1,1,0,1,7814,3,2,0,3,3,3
882,24,0,1,0,0,0,0,2,0,0,0,1,48,0,0,0,1,1,1,0,1,9277,3,2,4,2,4,2
883,30,1,0,0,0,0,0,4,0,0,1,0,36,0,0,1,2,1,0,0,1,2181,1,4,4,4,4,2
884,18,0,0,0,1,0,0,4,0,0,0,0,65,0,0,1,2,1,0,0,1,1098,3,4,0,0,4,0
885,24,0,0,1,0,0,0,3,0,0,0,0,43,0,0,1,1,1,1,0,0,4057,1,2,0,3,3,2
886,12,0,0,0,0,1,0,4,0,0,0,0,53,0,0,1,1,1,0,0,0,795,0,2,0,1,4,2
887,24,0,0,0,0,0,1,4,0,0,0,1,34,0,0,1,2,2,1,0,1,2825,1,4,4,3,3,2
888,48,0,0,0,0,0,1,2,0,0,0,0,23,0,0,1,1,1,1,0,0,15672,1,2,0,2,2,2
889,36,1,0,0,0,0,0,4,0,0,0,0,34,0,0,1,2,1,1,0,1,6614,3,4,0,4,4,3
890,28,0,1,0,0,0,0,3,0,1,1,0,40,1,1,0,2,2,1,0,1,7824,3,1,4,1,4,2
891,27,0,0,0,0,0,1,4,0,0,0,0,43,1,0,1,4,2,1,0,1,2442,0,4,0,4,4,3
892,15,0,0,0,1,0,0,4,0,0,0,0,46,0,0,1,2,1,1,0,1,1829,3,4,0,4,4,2
893,12,1,0,0,0,0,0,4,0,0,0,0,38,1,0,1,2,1,0,1,1,2171,0,4,0,2,4,1
894,36,0,1,0,0,0,0,3,0,0,0,0,34,0,0,1,2,1,1,0,1,5800,1,4,0,2,4,2
895,18,0,0,0,1,0,0,4,0,0,0,0,29,0,0,1,2,1,1,0,1,1169,3,4,4,2,3,2
896,36,0,1,0,0,0,0,3,0,0,0,0,31,1,0,1,1,2,1,0,1,8947,3,3,4,3,2,3
897,21,0,0,0,1,0,0,4,0,0,0,0,28,0,1,0,1,1,1,0,1,2606,0,2,0,1,4,3
898,12,0,0,1,0,0,0,3,0,0,0,0,35,0,0,1,1,1,0,1,1,1592,3,4,3,3,2,2
899,15,0,0,1,0,0,0,1,0,0,1,0,33,1,1,0,1,1,0,0,1,2186,3,2,4,3,4,1
900,18,0,0,1,0,0,0,2,1,0,0,0,42,0,0,1,1,1,0,0,0,4153,0,2,0,2,3,2
901,16,1,0,0,0,0,0,2,0,1,0,0,43,1,1,0,1,1,1,0,0,2625,0,4,0,4,4,2
902,20,1,0,0,0,0,0,2,0,0,1,0,44,0,0,1,2,1,1,0,1,3485,3,4,4,1,4,2
903,36,0,1,0,0,0,0,2,0,0,0,1,42,0,0,0,2,1,0,0,1,10477,3,4,4,4,4,2
904,15,0,0,0,1,0,0,4,0,0,1,0,40,0,1,0,1,1,1,0,1,1386,3,2,4,2,2,2
905,24,0,0,0,1,0,0,4,0,0,1,0,36,0,0,1,1,1,1,0,1,1278,3,2,0,4,1,3
906,12,0,0,0,1,0,0,2,0,0,1,0,20,0,1,0,1,2,1,0,1,1107,0,2,0,2,2,3
907,21,1,0,0,0,0,0,2,1,0,1,0,24,0,0,1,1,1,0,1,1,3763,0,2,4,3,2,1
908,36,0,0,0,0,1,0,2,0,0,0,0,27,0,0,1,1,1,0,0,1,3711,1,2,4,2,2,2
909,15,0,1,0,0,0,0,1,0,0,0,0,46,0,0,1,2,1,0,0,1,3594,3,3,0,1,2,1
910,9,1,0,0,0,0,0,1,0,0,1,0,33,0,0,1,1,1,0,0,1,3195,1,2,4,2,2,1
911,36,0,0,0,1,0,0,4,0,0,1,0,34,0,0,1,2,1,0,0,1,4454,3,3,0,2,4,2
912,24,0,0,1,0,0,0,2,0,0,0,0,25,1,0,1,1,1,0,0,0,4736,1,4,0,1,4,1
913,30,0,0,0,1,0,0,2,0,0,0,0,25,0,0,1,1,1,0,0,1,2991,1,2,4,4,4,2
914,11,0,0,0,0,0,1,1,0,0,1,0,28,0,0,1,1,1,1,0,1,2142,3,2,3,4,2,2
915,24,0,0,0,0,0,1,4,0,0,0,0,31,0,1,0,1,1,1,0,0,3161,0,1,0,2,2,2
916,48,0,0,0,0,0,0,1,0,0,0,0,32,1,0,1,1,1,1,1,0,18424,1,0,0,2,2,3
917,10,0,1,0,0,0,0,1,1,0,1,0,32,0,0,1,1,2,0,0,1,2848,3,2,1,2,2,2
918,6,1,0,0,0,0,0,1,0,0,0,1,68,1,0,1,1,1,1,0,0,14896,0,2,0,4,4,3
919,24,0,0,1,0,0,0,1,0,0,0,0,33,0,0,1,1,1,0,0,0,2359,0,2,1,0,1,2
920,24,0,0,1,0,0,0,4,0,0,0,0,39,0,1,0,1,1,1,0,0,3345,0,2,0,4,2,3
921,18,0,0,1,0,0,0,4,0,0,0,1,28,0,0,1,2,1,0,0,1,1817,3,4,0,2,2,2
922,48,0,0,0,1,0,0,4,0,0,0,0,37,0,0,1,1,1,1,0,1,12749,3,3,2,3,1,3
923,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,2,0,1,4,2
924,12,1,0,0,0,0,0,3,0,0,0,0,30,0,1,0,1,2,1,0,1,2002,1,2,0,3,4,2
925,24,0,0,1,0,0,0,2,0,0,0,0,55,1,0,1,1,1,1,0,0,6872,0,1,0,1,1,2
926,12,1,0,0,0,0,0,4,0,0,0,0,46,1,0,1,2,1,1,0,0,697,0,1,0,1,2,2
927,18,0,0,1,0,0,0,4,0,0,0,0,21,0,1,0,1,1,0,0,1,1049,0,4,0,1,4,2
